     1→{
     2→  "code": 200,
    18→    "metadata": {
    19→      "lang": "en",
    20→      "viewport": "width=device-width, initial-scale=1, shrink-to-fit=no"
    21→    },
    22→    "publishedTime": "Fri, 06 Jun 2025 00:03:44 GMT",
    23→    "title": "Risk-Aware Reinforcement Learning Reward for Financial Trading",
    24→    "url": "https://arxiv.org/html/2506.04358v1",
    25→    "usage": {
    26→      "tokens": 228617
    27→    }
    28→  },
    29→  "meta": {
    30→    "usage": {
    31→      "tokens": 228617
    32→    }
    33→  },
    34→  "status": 20000
    35→}
